podcast_name,release_date,number_episodes,genre_name,episode_number,creator_id
Podcast737,1/25/2023,7673435,Comedy,56,32
Podcast726,9/21/2022,5303487,Drama|Romance,17,18
Podcast009,7/15/2022,8331240,Action|Animation|Children|Sci-Fi,37,100
Podcast167,11/11/2022,3871459,Drama,29,51
Podcast272,9/22/2022,235643,Drama|Mystery,78,4
Podcast290,6/5/2022,1625913,Action|Comedy|Thriller,98,65
Podcast802,9/30/2022,1900650,Drama,10,48
Podcast464,11/14/2022,1710734,Action|Sci-Fi|Thriller,16,99
Podcast662,11/8/2022,1847757,Action|Animation|Comedy,36,69
Podcast899,6/28/2022,7495549,Crime|Drama|Film-Noir|Thriller,100,86
Podcast987,3/24/2023,7916793,Horror|Mystery|Thriller,70,23
