name,likes,date_made,duration,episode_number,playlist_name,user_id
PlaylistXEnIV,6684424,10/24/2022,174,24,PlaylistCkS9h,21
PlaylistYSxgr,6073001,4/17/2022,304,58,PlaylistHK6ph,51
PlaylistpGFNL,7566837,10/16/2022,473,59,Playlist1uCwF,15
Playlist8I7B9,5395799,1/5/2023,96,65,PlaylistmdN4I,44
PlaylistITy7F,5290688,5/18/2022,136,96,Playlist1BSGB,68
PlaylistaE3l4,1134932,4/5/2023,486,31,PlaylistnWvUm,32
PlaylistdnFzQ,4633326,12/24/2022,167,84,PlaylistOpxsU,85
Playlistxnwjv,5121592,8/3/2022,39,19,Playlistjb25J,90
PlaylistSY7Qd,4550055,1/16/2023,458,34,PlaylistdRBjC,47
PlaylistQGmxM,9466473,4/5/2023,321,27,PlaylistpjjZb,79
Playlistp85pI,9767292,12/23/2022,13,8,PlaylistZ1AeO,11
PlaylisthoTvF,7305111,1/8/2023,142,67,PlaylistbNgyS,20
PlaylistLtfvF,4978797,2/13/2023,88,48,PlaylistKoKEh,46
PlaylistZibJP,8879324,6/29/2022,378,52,PlaylistXd85h,98
PlaylistUDjUK,4964559,10/13/2022,323,78,PlaylistzJVP3,88
Playlist3LJ6f,34621,5/7/2022,334,35,Playlistz9W4s,66
Playlistv9diZ,8678289,4/18/2022,423,26,PlaylistxRm4F,52
PlaylistsuWBw,3556591,3/18/2023,369,89,PlaylistKPqek,15
PlaylistolmjW,8211999,1/24/2023,225,91,PlaylistVKpPT,26
PlaylistyFenj,819939,5/25/2022,404,92,PlaylistI0T78,94
Playlist4FwDu,1125765,10/19/2022,254,37,PlaylistAPhy8,69
PlaylistfQr8t,6216384,1/18/2023,163,60,PlaylistldBUv,76
PlaylistcxGY9,1972520,4/17/2022,250,1,PlaylistGORjK,39
PlaylistcvSKV,8287799,2/3/2023,323,7,PlaylistBpqKy,4
Playlistb0Zeo,2079786,7/15/2022,300,53,Playlist77Nmh,3
Playlist5bvRW,690647,7/13/2022,313,17,PlaylistzTdf5,29
PlaylistBLtb9,5591612,12/7/2022,282,30,PlaylistiQabk,88
Playlist1gAAR,7790684,6/14/2022,346,62,PlaylistB10U4,34
PlaylistC3aDv,3160815,7/4/2022,94,27,PlaylistXDEjP,33
PlaylistmLRg2,1160060,3/25/2023,433,39,PlaylistSJ35N,84
Playlist0XMBG,2428485,10/22/2022,358,95,Playlist1lzCW,60
PlaylistPjXnC,1009551,10/21/2022,117,15,PlaylistX9Rfz,63
PlaylistG4YuZ,9356600,5/16/2022,285,100,PlaylistiY4Rm,28
Playlistfk1cZ,292989,1/3/2023,72,20,PlaylistqEf6S,16
PlaylistTizgc,8973492,4/17/2022,304,85,PlaylistjNzH2,83
Playlisti99HJ,1424054,4/10/2023,374,10,PlaylistUCoHW,40
PlaylistMpjqW,3407550,8/2/2022,11,12,PlaylistjlJXW,2
Playlist2oBhr,7442429,9/19/2022,260,92,Playlistnuo1J,66
PlaylistGCfZd,1838919,5/4/2022,359,62,PlaylistTfuVM,82
PlaylistFHCKF,3765695,4/5/2023,231,23,PlaylistJOFS9,81
Playlist4CDZj,5298852,9/1/2022,92,75,Playlist43p2E,87
Playlist5PuoT,8623958,8/25/2022,363,66,PlaylistiNofc,46
PlaylistDOH3L,8383063,5/7/2022,32,98,PlaylistiVB62,33
PlaylistAoP6l,3919492,1/4/2023,78,20,PlaylistMsVfy,37
PlaylistIwgPj,6637731,1/16/2023,333,4,Playlist7MFXY,35
PlaylistdIJRv,4119301,3/14/2023,353,51,PlaylistXcYpl,72
PlaylistzWBYX,6477956,5/10/2022,93,13,PlaylistlILNo,61
PlaylistLF4pp,3855462,1/7/2023,29,60,PlaylistvHXZ5,36
PlaylistFFCpm,9384465,1/20/2023,456,17,Playlist6RLrG,73
PlaylistHUnOu,4996392,2/14/2023,285,2,PlaylistIcpGE,74
