item_number,item_description,available_sizes,date_last_restock,date_next_restock,supplier_state,supplier_street,supplier_city,supplier_zip,creator_id,supplier_id,total_in_stock
57,Qwohkstdpgncqg,3XL,6/4/2022,11/14/2022,Indiana,Dunning,Fort Wayne,46867,52,302,8221773
58,Saftqdghtjozke,XL,11/28/2022,5/15/2022,Texas,Packers,Houston,77025,69,416,6818803
59,Rkzuerygfwfvoy,XS,10/11/2022,12/24/2022,Alabama,Colorado,Birmingham,35242,25,143,8714286
60,Ugfjjaovlyhtnc,S,2/11/2023,11/11/2022,Kansas,Mcbride,Kansas City,66105,27,843,684031
61,Wrvdbxydwzskla,L,6/1/2022,8/3/2022,Louisiana,North,New Orleans,70165,43,230,6090318
62,Qdezjcoeolumjd,M,6/13/2022,9/5/2022,Idaho,Killdeer,Boise,83705,80,184,9885691
63,Oabnbczetpqffo,M,6/21/2022,11/30/2022,California,Springs,Moreno Valley,92555,97,847,6947589
64,Ktpnbgcfphcwva,XS,7/27/2022,7/6/2022,Florida,Maple Wood,Saint Petersburg,33742,90,117,6122240
65,Cxbzqnnroawrnk,3XL,10/16/2022,8/11/2022,Iowa,Artisan,Des Moines,50320,81,792,9831804
66,Jvsauypzurahpk,M,4/1/2023,3/2/2023,New York,Cambridge,Brooklyn,11220,37,614,8381419
67,Heuowgzayegunx,2XL,12/28/2022,5/13/2022,Connecticut,Marquette,West Hartford,06127,77,451,7014413
68,Sdxvcazlgwofrt,L,3/29/2023,7/29/2022,Texas,Derek,Beaumont,77713,87,709,3410385
69,Dpllxxhawyxxha,S,6/12/2022,4/22/2022,New York,Riverside,Albany,12242,11,245,6122240
70,Tctosnwxdocfbl,XS,6/21/2022,7/13/2022,Virginia,Sutteridge,Sterling,20167,76,130,8437903
71,Pjbldpxzeyzyeq,S,9/28/2022,5/3/2022,Louisiana,Larry,New Orleans,70149,53,637,3956000
72,Cabhtyfoajobyd,XL,5/24/2022,5/31/2022,Pennsylvania,8th,Lancaster,17605,80,482,5402698
73,Juvqqhrlylbvpx,3XL,3/10/2023,12/29/2022,California,Sugar,Van Nuys,91406,6,789,7085796
74,Afhlwgbrtryspq,3XL,2/16/2023,10/6/2022,West Virginia,Duke,Charleston,25305,25,893,8221773
75,Eugpskomsbpukb,M,12/12/2022,10/17/2022,Florida,Huxley,Port Charlotte,33954,81,360,439517
76,Dpydixfktkbqyl,3XL,6/9/2022,5/29/2022,Michigan,Bobwhite,Flint,48505,25,83,9122102
77,Qhsvwdibvypuda,L,12/25/2022,10/27/2022,District of Columbia,Utah,Washington,20540,8,61,1166009
78,Kdwoyjcxdyukmp,L,6/14/2022,10/10/2022,Colorado,Trailsway,Arvada,80005,91,41,3275664
79,Oeaseockswvowm,2XL,3/27/2023,1/12/2023,Texas,1st,Houston,77288,53,866,64712
80,Ppstybgxcnstfe,L,9/12/2022,11/9/2022,Florida,Shopko,Miami,33124,43,208,637526
81,Nwrmuwbzbgrmlk,M,8/17/2022,6/21/2022,Virginia,Crownhardt,Roanoke,24040,92,6,6090318
82,Hjrkuzetortcxb,2XL,1/2/2023,2/14/2023,Tennessee,Crowley,Johnson City,37605,66,643,2778835
83,Trdszvwfipkvtu,XL,6/25/2022,4/3/2023,California,Sunnyside,Oceanside,92056,70,650,2096427
84,Bglivcnwinkhyc,XS,5/2/2022,1/17/2023,Texas,Mayfield,Austin,78715,16,652,9734144
85,Fclrzgqrlcjede,S,9/12/2022,6/21/2022,Texas,Swallow,Fort Worth,76134,99,849,6947589
86,Rjeocbddmdwcyt,S,10/28/2022,6/13/2022,Ohio,Lunder,Cleveland,44197,24,712,7085796
87,Xxyaxhbsankdgc,L,8/16/2022,12/19/2022,Oklahoma,Riverside,Tulsa,74170,52,678,2651939
88,Fththxsdxwisdi,M,3/15/2023,6/27/2022,Louisiana,Emmet,New Orleans,70149,79,674,2385889
89,Sumdyidylpgprg,L,2/5/2023,5/5/2022,Alabama,Graedel,Mobile,36616,33,862,9301956
90,Jrpbnhhmeotyxf,M,9/28/2022,7/8/2022,Kentucky,Transport,Lexington,40510,64,21,7185154
91,Ouxhkdrzomsewg,S,12/15/2022,5/10/2022,Illinois,Stuart,Springfield,62776,86,585,2786836
92,Qkcfohrblbmjhk,XL,8/31/2022,6/22/2022,Florida,Porter,Vero Beach,32969,79,803,5738038
93,Fmjbtmwqcvqoeo,2XL,10/16/2022,6/29/2022,Illinois,Milwaukee,Peoria,61605,89,68,4558469
94,Juhdsfomicvjdh,L,11/12/2022,7/15/2022,North Carolina,Independence,Charlotte,28256,74,96,4816842
95,Kqverwrzpxlvla,3XL,10/12/2022,2/21/2023,Texas,Merry,Houston,77050,55,890,295223
96,Gegtlvfeovsgha,M,10/15/2022,3/11/2023,Utah,Anderson,Salt Lake City,84189,61,32,3410385
97,Gpvrxnnxxuqzoo,XL,6/13/2022,2/22/2023,Maryland,Moose,Bethesda,20892,98,149,3088033
98,Ozykwutduhywyw,L,9/29/2022,3/15/2023,Ohio,Novick,Cincinnati,45208,49,596,5983354
99,Cnxlbmgjhjdspx,3XL,6/10/2022,1/31/2023,New Hampshire,Fulton,Manchester,03105,80,792,7606159
100,Pdkpzhcwwvevzm,XL,1/10/2023,8/27/2022,California,Fuller,Los Angeles,90071,60,707,8437903
